ticker,published_date,title,site,url,text
TCBI,2026-05-11 14:43:21,Texas Capital Wealth Management Increases TCBI Holdings,fool.com,https://www.fool.com/coverage/filings/2026/05/11/texas-capital-wealth-management-increases-tcbi-holdings/,Texas Capital Bancshares delivers commercial and consumer banking solutions across Texas's major metropolitan markets.
TCBI,2026-05-05 09:30:00,"Texas Nonprofits Granted $200,000 from the Texas Capital Foundation",globenewswire.com,https://www.globenewswire.com/news-release/2026/05/05/3287866/25908/en/Texas-Nonprofits-Granted-200-000-from-the-Texas-Capital-Foundation.html,"DALLAS, May 05, 2026 (GLOBE NEWSWIRE) -- Texas Capital Bancshares, Inc. (NASDAQ: TCBI), the parent company of Texas Capital, today announced the recipients of its 2026 Honors Awards. The Texas Capital Foundation is recognizing three nonprofit organizations that are making a meaningful impact in communities across Texas."
TCBI,2026-04-27 10:45:51,Here's Why Texas Capital (TCBI) is a Strong Value Stock,zacks.com,https://www.zacks.com/stock/news/2908400/here-s-why-texas-capital-tcbi-is-a-strong-value-stock?cid=CS-STOCKNEWSAPI-FT-tale_of_the_tape|zacks_education_value_score-2908400,The Zacks Style Scores offers investors a way to easily find top-rated stocks based on their investing style. Here's why you should take advantage.
TCBI,2026-04-25 08:00:00,"Taiwan Semiconductor, Walmart Lead Five Stocks Near Buy Points Without This Big Risk",investors.com,https://www.investors.com/news/taiwan-semiconductor-walmart-stocks-near-buy-points/,"Taiwan Semiconductor is among several stocks that already have earnings out of the way. The fifth stock, Walmart, won't report for weeks."
TCBI,2026-04-24 13:16:09,"Texas Capital Q1 Earnings Beat on Strong NII & Fee Income, Cost Up Y/Y",zacks.com,https://www.zacks.com/stock/news/2907818/texas-capital-q1-earnings-beat-on-strong-nii-fee-income-cost-up-y-y?cid=CS-STOCKNEWSAPI-FT-analyst_blog|earnings_article-2907818,"TCBI beats Q1 earnings estimates on strong NII, fee income growth, and rising loans and deposits despite higher expenses and credit costs."
WSFS,2026-05-19 13:26:17,3 Savings & Loan Stocks to Buy on Solid Industry Prospects,zacks.com,https://www.zacks.com/commentary/2923160/3-savings-loan-stocks-to-buy-on-solid-industry-prospects?cid=CS-STOCKNEWSAPI-FT-industry_outlook-2923160,"WSFS, SMBC and CZWI within the Zacks Savings & Loan Industry will gain from lower interest rates. Also, digital upgrades will improve operating efficiency."
WSFS,2026-05-19 12:04:00,WSFS Bank Survey Reveals Mid-Atlantic Small Businesses Are Resilient Amid Economic Pressures,businesswire.com,https://www.businesswire.com/news/home/20260519046432/en/WSFS-Bank-Survey-Reveals-Mid-Atlantic-Small-Businesses-Are-Resilient-Amid-Economic-Pressures/,"WILMINGTON, Del.--(BUSINESS WIRE)--According to a new survey from WSFS Bank, small businesses in the Mid-Atlantic region are reporting strong resilience."
WSFS,2026-04-24 15:31:40,WSFS Financial Corporation (WSFS) Q1 2026 Earnings Call Transcript,seekingalpha.com,https://seekingalpha.com/article/4894154-wsfs-financial-corporation-wsfs-q1-2026-earnings-call-transcript,WSFS Financial Corporation (WSFS) Q1 2026 Earnings Call Transcript
WSFS,2026-04-23 19:31:11,Here's What Key Metrics Tell Us About WSFS (WSFS) Q1 Earnings,zacks.com,https://www.zacks.com/stock/news/2907140/here-s-what-key-metrics-tell-us-about-wsfs-wsfs-q1-earnings?cid=CS-STOCKNEWSAPI-FT-fundamental_analysis|nfm-2907140,"The headline numbers for WSFS (WSFS) give insight into how the company performed in the quarter ended March 2026, but it may be worthwhile to compare some of its key metrics to Wall Street estimates and the year-ago actuals."
WSFS,2026-04-23 19:03:05,WSFS Financial (WSFS) Q1 Earnings Miss Estimates,zacks.com,https://www.zacks.com/stock/news/2907032/wsfs-financial-wsfs-q1-earnings-miss-estimates?cid=CS-STOCKNEWSAPI-FT-tale_of_the_tape|yseop_template_4-2907032,"WSFS Financial (WSFS) came out with quarterly earnings of $1.45 per share, missing the Zacks Consensus Estimate of $1.48 per share. This compares to earnings of $1.13 per share a year ago."
FBP,2026-05-22 12:46:13,First BanCorp (FBP) Could Be a Great Choice,zacks.com,https://www.zacks.com/stock/news/2925674/first-bancorp-fbp-could-be-a-great-choice?cid=CS-STOCKNEWSAPI-FT-tale_of_the_tape|yseop_template_5-2925674,"Dividends are one of the best benefits to being a shareholder, but finding a great dividend stock is no easy task. Does First BanCorp (FBP) have what it takes?"
FBP,2026-05-22 12:40:24,FBP or NABZY: Which Is the Better Value Stock Right Now?,zacks.com,https://www.zacks.com/stock/news/2925680/fbp-or-nabzy-which-is-the-better-value-stock-right-now?cid=CS-STOCKNEWSAPI-FT-tale_of_the_tape|yseop_template_3-2925680,Investors with an interest in Banks - Foreign stocks have likely encountered both First BanCorp (FBP) and National Australia Bank Ltd. (NABZY). But which of these two stocks is more attractive to value investors?
FBP,2026-05-06 12:41:13,FBP vs. DBSDY: Which Stock Is the Better Value Option?,zacks.com,https://www.zacks.com/stock/news/2916065/fbp-vs-dbsdy-which-stock-is-the-better-value-option?cid=CS-STOCKNEWSAPI-FT-tale_of_the_tape|yseop_template_3-2916065,Investors with an interest in Banks - Foreign stocks have likely encountered both First BanCorp (FBP) and DBS Group Holdings Ltd (DBSDY). But which of these two companies is the best option for those looking for undervalued stocks?
FBP,2026-04-29 14:06:49,First BanCorp. (NYSE:FBP) Sets New 12-Month High  – Still a Buy?,defenseworld.net,https://www.defenseworld.net/2026/04/29/first-bancorp-nysefbp-sets-new-12-month-high-still-a-buy.html,"First BanCorp. (NYSE: FBP - Get Free Report) shares reached a new 52-week high during trading on Wednesday. The stock traded as high as $24.51 and last traded at $24.1760, with a volume of 1110895 shares trading hands. The stock had previously closed at $24.24. Analyst Ratings Changes Several research firms recently commented on FBP."
FBP,2026-04-22 16:45:00,First BanCorp Declares Quarterly Cash Dividend on Common Stock,businesswire.com,https://www.businesswire.com/news/home/20260422086793/en/First-BanCorp-Declares-Quarterly-Cash-Dividend-on-Common-Stock/,"SAN JUAN, Puerto Rico--(BUSINESS WIRE)--First BanCorp. (the “Corporation”) (NYSE: FBP), the bank holding company for FirstBank Puerto Rico, announced today that its Board of Directors has declared a quarterly cash dividend of $0.20 per share on its outstanding common stock. The dividend is payable on June 12, 2026 to shareholders of record at the close of business on May 28, 2026. About First BanCorp. First BanCorp. is the parent corporation of FirstBank Puerto Rico, a state-chartered commercia."
CATY,2026-05-27 08:42:14,Regional Banks or Megabanks? These ETFs Make Very Different Bets on the Sector,fool.com,https://www.fool.com/coverage/etfs/2026/05/27/regional-banks-or-megabanks-these-etfs-make-very-different-bets-on-the-sector/,"Compare how expense ratios, yield, and portfolio concentration set these two banking ETFs apart, revealing key factors for cost-conscious investors."
CATY,2026-05-20 12:46:02,Cathay General (CATY) Could Be a Great Choice,zacks.com,https://www.zacks.com/stock/news/2924248/cathay-general-caty-could-be-a-great-choice?cid=CS-STOCKNEWSAPI-FT-tale_of_the_tape|yseop_template_5-2924248,"Dividends are one of the best benefits to being a shareholder, but finding a great dividend stock is no easy task. Does Cathay (CATY) have what it takes?"
