ticker,as_of_date,relative_strength_6m,earnings_revision,fcf_yield,debt_to_ebitda,volatility_6m
BGC,2026-05-31,0.10934182590233532,0.0,0.05943123426405515,3.58685400906324,0.30277966577717563
AX,2026-05-31,0.10249904858556391,0.0,0.08619371773570371,2.3296445333962335,0.3300802897954233
HLNE,2026-05-31,-0.26732256979482005,0.0,0.08713092248346456,-0.015206436031278062,0.41622880741696017
MAIN,2026-05-31,-0.11124609510586592,0.0,0.07187913682267329,5.182191048214579,0.2728662630566471
CLSK,2026-05-31,0.0350877192982455,0.0,-0.22845049064009681,7.464062233277246,0.932938013095501
NNI,2026-05-31,-0.006618989653073726,0.0,0.07897026035465043,9.627791374188607,0.26678125962108123
FFIN,2026-05-31,0.026059654631083173,0.0,0.06529333432317339,-1.9227527407083302,0.2518472418044084
LAZ,2026-05-31,-0.036441368078175884,0.0,0.11362023592888067,2.336370546925053,0.4069589746420191
UWMC,2026-05-31,-0.46875,0.0,-1.1957949359137037,15.322755578669968,0.5574688525402356
MKTX,2026-05-31,-0.24188188655045773,0.0,0.05109404070089303,-0.29069412810579665,0.2735710486444277
ASB,2026-05-31,0.09834123222748814,0.0,0.1334362758573089,5.956405734251796,0.25256648830400236
RLI,2026-05-31,-0.1816843826655764,0.0,0.11962850353990011,0.5822250344695594,0.24333675618571074
EBC,2026-05-31,0.0746187363834423,0.0,0.07782979570362222,0.8201211192871344,0.26731870810438063
RDN,2026-05-31,-0.00408282298046081,0.0,0.07335968899960407,1.2598047838882522,0.24699415624805532
BRBI,2026-05-31,-0.016300496102055195,0.0,-0.0452607201858184,86.8109604409541,0.6328109333818538
IBOC,2026-05-31,0.0836461931220902,0.0,0.10160362562725805,0.24987059807218276,0.2359538290559798
MIAX,2026-05-31,0.11176470588235299,0.0,0.04201580778861203,-6.946591623195117,0.38030295309762707
FGN,2026-05-31,-0.04977203647416406,0.0,1.3124631995836242,0.6856931060044478,0.09963319960946884
TFSL,2026-05-31,0.18997756170531055,0.0,0.018436572208312862,39.152375252257855,0.23831385962302332
LMND,2026-05-31,0.12862424596224953,0.0,0.0043765095121986244,1.4407622203811101,0.8735706889180426
PFSI,2026-05-31,-0.34756903928432514,0.0,-0.8575095939816446,16.348575443552917,0.5315660501418288
TCBI,2026-05-31,0.17711784193090385,0.0,0.20345598893676678,-4.015615610973821,0.2787010430190712
CNO,2026-05-31,0.1541551594275672,0.0,0.16028036029961432,4.9432845123091305,0.22635655418204037
SFBS,2026-05-31,0.10170928097188847,0.0,0.08711696500027041,4.108258754837247,0.32618221710662776
FHI,2026-05-31,0.11651065524795867,0.0,0.07098869363242882,-0.1100074988543417,0.24725979171832557
SLM,2026-05-31,-0.1724653946876169,0.0,0.15476754547829386,1.0070863320094365,0.4257248591727425
FULT,2026-05-31,0.2268099547511313,0.0,0.09390364291166653,0.40313869219227627,0.26322346323512114
MAAS,2026-05-31,2.377840909090909,0.0,0.0019079522203803395,-3.582074206526598,0.876373699394
RYAN,2026-05-31,-0.4004141566265059,0.0,0.13454976090057671,4.471293130090622,0.4430895673113001
AB,2026-05-31,-0.055202238616128274,0.0,0.07931980756581494,0.0,0.25692533455566785
ASBA,2026-05-31,-0.00642312324367722,0.0,0.1334362758573089,5.956405734251796,0.08386262813653861
ENVA,2026-05-31,0.4163816539507146,0.0,0.4621615478324356,7.401392381484586,0.40446740263005765
SEZL,2026-05-31,0.5505249343832022,0.0,0.06001889473245009,0.12699817782747339,0.8858860507576958
PJT,2026-05-31,-0.14365723886866422,0.0,0.15559269557842442,0.2733871750097012,0.31549197502786935
UCB,2026-05-31,0.10348292029470874,0.0,0.09528168796029864,-0.12227702424989724,0.2447666135311337
CATY,2026-05-31,0.2496749024707412,0.0,0.09241823130043733,0.0448175600784535,0.23483020442172453
TMH,2026-05-31,-0.08206579412805093,0.0,0.027313695998132274,9.092890741519753,0.27774955564098536
INDB,2026-05-31,0.1607221488331132,0.0,0.09122012499137155,0.1518523038973219,0.23060889897452683
MRX,2026-05-31,0.7454665347840421,0.0,-0.06945866410356685,3.137511383392665,0.38719784000029644
RNST,2026-05-31,0.17892298784018523,0.0,0.05687936047650567,-1.4017663057387875,0.2527509557017789
BBAR,2026-05-31,0.8150346191889222,0.0,0.9075101250994239,-2.6303902024587638,0.8134738408540185
WSFS,2026-05-31,0.353219696969697,0.0,0.07873612815703468,-5.063277282102602,0.23837241288826067
FBP,2026-05-31,0.20020020020020013,0.0,0.1193959311087707,-0.5872042445606372,0.25563813462673196
BANF,2026-05-31,-0.009074573225516525,0.0,0.06381574430250697,-13.799178069818904,0.2636669033590803
FG,2026-05-31,-0.054892601431980936,0.0,1.3124631995836242,0.6856931060044478,0.41040328616129534
BFH,2026-05-31,0.3606782768102659,0.0,0.6051579467283944,0.33518776077885953,0.42347975397526844
BHF,2026-05-31,0.3305679642629227,0.0,-0.13052309404770687,292.1666666666667,0.49608604821794344
CNS,2026-05-31,-0.01286946683637391,0.0,-0.0035734681643951874,0.4024282336558407,0.2592514223015064
ETOR,2026-05-31,0.10357518401682442,0.0,0.08688940787096361,-3.155107450770528,0.5531732597732659
HCXY,2026-05-31,-0.007140023800079276,0.0,-0.12166626209367176,7.02436002841211,0.08155105337134122
CAI,2026-05-31,-0.4718888186986735,0.0,0.026120397284438393,-7.85771439509954,0.6466975208458831
